player_id,player_name,model_name,ending_stack,rounds_played,round_id,folds,checks,calls,raises,allins,simulation_index
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,975,1001,10.0,4.0,0.0,1.0,0.0,0.0,50
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1320,1001,6.0,0.0,8.0,6.0,0.0,0.0,51
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,900,1001,6.0,3.0,5.0,1.0,1.0,0.0,51
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,780,1001,6.0,1.0,5.0,1.0,3.0,0.0,51
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1050,1001,3.0,0.0,3.0,2.0,1.0,0.0,52
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,980,1001,3.0,1.0,4.0,0.0,1.0,0.0,52
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,970,1001,3.0,2.0,0.0,1.0,0.0,0.0,52
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1210,1001,6.0,0.0,9.0,2.0,2.0,0.0,53
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,900,1001,6.0,2.0,3.0,3.0,0.0,0.0,53
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,890,1001,6.0,1.0,7.0,1.0,2.0,0.0,53
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1710,1001,1.0,0.0,0.0,1.0,4.0,0.0,54
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,905,1001,1.0,1.0,0.0,0.0,1.0,0.0,54
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,385,1001,1.0,0.0,3.0,3.0,1.0,0.0,54
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1040,1001,3.0,0.0,7.0,2.0,0.0,0.0,55
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,980,1001,3.0,0.0,6.0,1.0,1.0,0.0,55
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,980,1001,3.0,1.0,3.0,2.0,0.0,0.0,55
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1090,1001,1.0,0.0,2.0,0.0,2.0,0.0,56
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,56
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,920,1001,1.0,0.0,2.0,3.0,0.0,0.0,56
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1010,1001,1.0,0.0,3.0,1.0,0.0,0.0,57
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1000,1001,1.0,1.0,0.0,0.0,0.0,0.0,57
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,990,1001,1.0,0.0,4.0,0.0,0.0,0.0,57
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1035,1001,6.0,0.0,6.0,4.0,2.0,0.0,58
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1020,1001,6.0,1.0,5.0,0.0,4.0,0.0,58
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,945,1001,6.0,3.0,0.0,2.0,0.0,0.0,58
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1040,1001,1.0,0.0,0.0,0.0,1.0,0.0,59
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,59
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,970,1001,1.0,1.0,0.0,0.0,1.0,0.0,59
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1020,1001,1.0,0.0,3.0,1.0,0.0,0.0,60
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,990,1001,1.0,0.0,4.0,0.0,0.0,0.0,60
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,0.0,3.0,1.0,0.0,0.0,60
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1020,1001,1.0,0.0,3.0,1.0,0.0,0.0,61
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,990,1001,1.0,0.0,4.0,0.0,0.0,0.0,61
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,0.0,3.0,1.0,0.0,0.0,61
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1090,1001,3.0,0.0,7.0,0.0,1.0,0.0,62
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,3.0,2.0,0.0,0.0,0.0,0.0,62
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,920,1001,3.0,0.0,6.0,2.0,1.0,0.0,62
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1110,1001,3.0,1.0,4.0,1.0,1.0,0.0,63
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1090,1001,3.0,1.0,2.0,3.0,0.0,0.0,63
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,800,1001,3.0,0.0,5.0,2.0,2.0,0.0,63
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1040,1001,6.0,2.0,3.0,2.0,0.0,0.0,64
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,990,1001,6.0,0.0,8.0,2.0,3.0,0.0,64
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,970,1001,6.0,0.0,8.0,4.0,2.0,0.0,64
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1050,1001,6.0,1.0,5.0,1.0,3.0,0.0,65
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1000,1001,6.0,0.0,5.0,4.0,2.0,0.0,65
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,950,1001,6.0,3.0,0.0,2.0,0.0,0.0,65
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1010,1001,1.0,0.0,0.0,0.0,1.0,0.0,66
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1000,1001,1.0,1.0,0.0,0.0,0.0,0.0,66
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,66
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1020,1001,3.0,0.0,7.0,1.0,0.0,0.0,67
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,3.0,1.0,4.0,0.0,0.0,0.0,67
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,990,1001,3.0,1.0,3.0,1.0,0.0,0.0,67
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1050,1001,1.0,0.0,3.0,2.0,0.0,0.0,68
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,68
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,960,1001,1.0,0.0,3.0,0.0,1.0,0.0,68
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1035,1001,1.0,0.0,0.0,0.0,1.0,0.0,69
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,69
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,975,1001,1.0,1.0,0.0,0.0,1.0,0.0,69
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1070,1001,6.0,1.0,5.0,4.0,0.0,0.0,70
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,985,1001,3.0,2.0,0.0,2.0,0.0,0.0,70
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,945,1001,6.0,1.0,5.0,0.0,3.0,0.0,70
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1030,1001,1.0,0.0,3.0,2.0,0.0,0.0,71
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1000,1001,1.0,1.0,0.0,0.0,0.0,0.0,71
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,970,1001,1.0,0.0,3.0,0.0,1.0,0.0,71
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1020,1001,1.0,0.0,3.0,1.0,0.0,0.0,72
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,990,1001,1.0,0.0,4.0,0.0,0.0,0.0,72
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,990,1001,1.0,0.0,3.0,1.0,0.0,0.0,72
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1020,1001,1.0,0.0,0.0,0.0,1.0,0.0,73
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,990,1001,1.0,1.0,0.0,0.0,0.0,0.0,73
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,73
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1090,1001,3.0,0.0,7.0,1.0,1.0,0.0,74
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,3.0,2.0,0.0,0.0,0.0,0.0,74
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,920,1001,3.0,0.0,6.0,2.0,1.0,0.0,74
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1020,1001,3.0,1.0,4.0,0.0,0.0,0.0,75
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1000,1001,3.0,0.0,7.0,1.0,0.0,0.0,75
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,980,1001,3.0,0.0,6.0,2.0,0.0,0.0,75
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1160,1001,1.0,0.0,3.0,3.0,0.0,0.0,76
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,920,1001,1.0,0.0,2.0,0.0,2.0,0.0,76
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,920,1001,1.0,0.0,1.0,3.0,0.0,0.0,76
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1010,1001,1.0,0.0,0.0,1.0,1.0,0.0,77
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1000,1001,1.0,1.0,0.0,0.0,0.0,0.0,77
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,990,1001,1.0,1.0,1.0,0.0,0.0,0.0,77
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1010,1001,1.0,0.0,3.0,1.0,0.0,0.0,78
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1000,1001,1.0,1.0,0.0,0.0,0.0,0.0,78
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,990,1001,1.0,0.0,4.0,0.0,0.0,0.0,78
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1020,1001,1.0,0.0,0.0,0.0,1.0,0.0,79
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,79
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,79
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1020,1001,1.0,0.0,3.0,1.0,0.0,0.0,80
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,990,1001,1.0,1.0,3.0,0.0,0.0,0.0,80
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,0.0,3.0,1.0,0.0,0.0,80
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1070,1001,3.0,0.0,5.0,2.0,1.0,0.0,81
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,3.0,2.0,0.0,0.0,0.0,0.0,81
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,940,1001,3.0,1.0,6.0,1.0,1.0,0.0,81
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1130,1001,10.0,1.0,8.0,1.0,4.0,0.0,82
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,940,1001,10.0,0.0,12.0,5.0,2.0,0.0,82
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,930,1001,10.0,2.0,7.0,2.0,0.0,0.0,82
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1020,1001,1.0,0.0,0.0,0.0,1.0,0.0,83
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1000,1001,1.0,1.0,0.0,0.0,0.0,0.0,83
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,980,1001,1.0,1.0,0.0,0.0,1.0,0.0,83
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1005,1001,,,,,,,84
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1000,1001,1.0,1.0,0.0,0.0,0.0,0.0,84
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,995,1001,1.0,1.0,0.0,0.0,0.0,0.0,84
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1015,1001,1.0,0.0,0.0,0.0,1.0,0.0,85
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,995,1001,1.0,1.0,0.0,0.0,0.0,0.0,85
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,85
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1005,1001,,,,,,,86
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1000,1001,1.0,1.0,0.0,0.0,0.0,0.0,86
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,995,1001,1.0,1.0,0.0,0.0,0.0,0.0,86
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1020,1001,1.0,0.0,0.0,0.0,1.0,0.0,87
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,990,1001,1.0,1.0,0.0,0.0,0.0,0.0,87
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,87
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1010,1001,1.0,0.0,0.0,1.0,0.0,0.0,88
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1000,1001,1.0,1.0,0.0,0.0,0.0,0.0,88
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,990,1001,1.0,1.0,0.0,0.0,0.0,0.0,88
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1020,1001,1.0,0.0,0.0,0.0,1.0,0.0,89
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,89
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,89
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1030,1001,1.0,0.0,0.0,0.0,1.0,0.0,90
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1000,1001,1.0,1.0,0.0,0.0,0.0,0.0,90
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,970,1001,1.0,1.0,0.0,0.0,1.0,0.0,90
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1020,1001,1.0,0.0,3.0,1.0,0.0,0.0,91
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,990,1001,1.0,1.0,0.0,0.0,0.0,0.0,91
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,0.0,3.0,1.0,0.0,0.0,91
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1030,1001,1.0,0.0,0.0,0.0,1.0,0.0,92
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1000,1001,1.0,1.0,0.0,0.0,0.0,0.0,92
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,970,1001,1.0,1.0,0.0,0.0,1.0,0.0,92
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1015,1001,3.0,0.0,3.0,1.0,1.0,0.0,93
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,995,1001,3.0,1.0,4.0,0.0,0.0,0.0,93
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,3.0,2.0,0.0,0.0,0.0,0.0,93
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1120,1001,3.0,0.0,3.0,1.0,2.0,0.0,94
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,945,1001,3.0,1.0,4.0,0.0,1.0,0.0,94
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,935,1001,3.0,2.0,0.0,1.0,0.0,0.0,94
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1020,1001,1.0,0.0,0.0,0.0,1.0,0.0,95
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,95
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,95
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1410,1001,3.0,0.0,7.0,1.0,1.0,0.0,96
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,890,1001,3.0,2.0,0.0,0.0,1.0,0.0,96
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,700,1001,3.0,0.0,6.0,1.0,1.0,0.0,96
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1750,1001,1.0,0.0,1.0,0.0,3.0,0.0,97
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,900,1001,1.0,1.0,0.0,0.0,1.0,0.0,97
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,350,1001,1.0,0.0,1.0,3.0,1.0,0.0,97
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1100,1001,3.0,0.0,6.0,1.0,2.0,0.0,98
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,980,1001,3.0,0.0,6.0,4.0,0.0,0.0,98
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,920,1001,3.0,1.0,3.0,2.0,1.0,0.0,98
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1190,1001,3.0,0.0,7.0,2.0,1.0,0.0,99
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,950,1001,3.0,1.0,3.0,1.0,1.0,0.0,99
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,860,1001,3.0,0.0,6.0,2.0,1.0,0.0,99
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1130,1001,3.0,0.0,7.0,1.0,1.0,0.0,100
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,970,1001,3.0,2.0,0.0,1.0,0.0,0.0,100
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,900,1001,3.0,0.0,6.0,2.0,1.0,0.0,100
